periode_update;penyakit;igd;rawat_inap
Januari 2021;Diare Akut;10;23
Januari 2021;Malaria Konfirmasi;0;0
Januari 2021;Suspek Dengue;1;5
Januari 2021;Pnemonia;6;7
Januari 2021;Diare Berdarah/ Disentri;0;0
Januari 2021;Suspek Demam Tifoid;1;1
Januari 2021;Sindrom Jaundice Akut;8;0
Januari 2021;Suspek Chikungunya;0;0
Januari 2021;Suspek Flu Burung Pada Manusia;0;0
Januari 2021;Suspek Campak;0;0
Januari 2021;Suspek Difteri;0;0
Januari 2021;Pertussis;0;0
Januari 2021;Acute Flacid Paralysis (AFP);0;0
Januari 2021;Gigitan Hewan Penular Rabies;0;0
Januari 2021;Suspek Antrax;0;0
Januari 2021;Suspek Leptospirosis;0;0
Januari 2021;Suspek Kolera;0;1
Januari 2021;Kluster Penyakit yang tidak lazim;0;0
Januari 2021;Suspek Meningitis/Encephalitis;0;0
Januari 2021;Suspek Tetanus Neonatorum;0;0
Januari 2021;Suspek Tetanus;0;0
Januari 2021;ILI (Penyakit Serupa Influenza);0;0
Januari 2021;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Februari 2021;Diare Akut;25;18
Februari 2021;Malaria Konfirmasi;0;0
Februari 2021;Suspek Dengue;1;2
Februari 2021;Pnemonia;11;8
Februari 2021;Diare Berdarah/ Disentri;0;0
Februari 2021;Suspek Demam Tifoid;1;0
Februari 2021;Sindrom Jaundice Akut;25;5
Februari 2021;Suspek Chikungunya;0;0
Februari 2021;Suspek Flu Burung Pada Manusia;0;0
Februari 2021;Suspek Campak;0;0
Februari 2021;Suspek Difteri;0;0
Februari 2021;Pertussis;0;0
Februari 2021;Acute Flacid Paralysis (AFP);0;0
Februari 2021;Gigitan Hewan Penular Rabies;0;0
Februari 2021;Suspek Antrax;0;0
Februari 2021;Suspek Leptospirosis;0;0
Februari 2021;Suspek Kolera;0;0
Februari 2021;Kluster Penyakit yang tidak lazim;0;0
Februari 2021;Suspek Meningitis/Encephalitis;0;0
Februari 2021;Suspek Tetanus Neonatorum;0;0
Februari 2021;Suspek Tetanus;0;0
Februari 2021;ILI (Penyakit Serupa Influenza);0;0
Februari 2021;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Maret 2021;Diare Akut;39;34
Maret 2021;Malaria Konfirmasi;0;0
Maret 2021;Suspek Dengue;7;12
Maret 2021;Pnemonia;22;7
Maret 2021;Diare Berdarah/ Disentri;0;0
Maret 2021;Suspek Demam Tifoid;2;1
Maret 2021;Sindrom Jaundice Akut;21;1
Maret 2021;Suspek Chikungunya;0;0
Maret 2021;Suspek Flu Burung Pada Manusia;0;0
Maret 2021;Suspek Campak;0;0
Maret 2021;Suspek Difteri;0;0
Maret 2021;Pertussis;0;0
Maret 2021;Acute Flacid Paralysis (AFP);0;0
Maret 2021;Gigitan Hewan Penular Rabies;0;0
Maret 2021;Suspek Antrax;0;0
Maret 2021;Suspek Leptospirosis;0;0
Maret 2021;Suspek Kolera;0;0
Maret 2021;Kluster Penyakit yang tidak lazim;0;0
Maret 2021;Suspek Meningitis/Encephalitis;0;0
Maret 2021;Suspek Tetanus Neonatorum;0;0
Maret 2021;Suspek Tetanus;0;0
Maret 2021;ILI (Penyakit Serupa Influenza);0;0
Maret 2021;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Apr-21;Diare Akut;32;24
Apr-21;Malaria Konfirmasi;0;0
Apr-21;Suspek Dengue;8;17
Apr-21;Pnemonia;8;2
Apr-21;Diare Berdarah/ Disentri;0;0
Apr-21;Suspek Demam Tifoid;2;4
Apr-21;Sindrom Jaundice Akut;28;2
Apr-21;Suspek Chikungunya;0;0
Apr-21;Suspek Flu Burung Pada Manusia;0;0
Apr-21;Suspek Campak;0;0
Apr-21;Suspek Difteri;0;0
Apr-21;Pertussis;0;0
Apr-21;Acute Flacid Paralysis (AFP);0;0
Apr-21;Gigitan Hewan Penular Rabies;0;0
Apr-21;Suspek Antrax;0;0
Apr-21;Suspek Leptospirosis;0;0
Apr-21;Suspek Kolera;0;0
Apr-21;Kluster Penyakit yang tidak lazim;0;0
Apr-21;Suspek Meningitis/Encephalitis;0;0
Apr-21;Suspek Tetanus Neonatorum;0;0
Apr-21;Suspek Tetanus;0;0
Apr-21;ILI (Penyakit Serupa Influenza);0;0
Apr-21;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Mei 2021;Diare Akut;27;35
Mei 2021;Malaria Konfirmasi;0;0
Mei 2021;Suspek Dengue;16;42
Mei 2021;Pnemonia;13;14
Mei 2021;Diare Berdarah/ Disentri;0;0
Mei 2021;Suspek Demam Tifoid;3;9
Mei 2021;Sindrom Jaundice Akut;52;6
Mei 2021;Suspek Chikungunya;0;0
Mei 2021;Suspek Flu Burung Pada Manusia;0;0
Mei 2021;Suspek Campak;0;0
Mei 2021;Suspek Difteri;0;0
Mei 2021;Pertussis;0;0
Mei 2021;Acute Flacid Paralysis (AFP);0;0
Mei 2021;Gigitan Hewan Penular Rabies;0;0
Mei 2021;Suspek Antrax;0;0
Mei 2021;Suspek Leptospirosis;0;0
Mei 2021;Suspek Kolera;0;0
Mei 2021;Kluster Penyakit yang tidak lazim;0;0
Mei 2021;Suspek Meningitis/Encephalitis;0;0
Mei 2021;Suspek Tetanus Neonatorum;0;0
Mei 2021;Suspek Tetanus;0;0
Mei 2021;ILI (Penyakit Serupa Influenza);0;0
Mei 2021;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Juni 2021;Diare Akut;12;20
Juni 2021;Malaria Konfirmasi;0;0
Juni 2021;Suspek Dengue;13;11
Juni 2021;Pnemonia;7;4
Juni 2021;Diare Berdarah/ Disentri;0;0
Juni 2021;Suspek Demam Tifoid;3;0
Juni 2021;Sindrom Jaundice Akut;19;5
Juni 2021;Suspek Chikungunya;0;0
Juni 2021;Suspek Flu Burung Pada Manusia;0;0
Juni 2021;Suspek Campak;0;0
Juni 2021;Suspek Difteri;0;0
Juni 2021;Pertussis;0;0
Juni 2021;Acute Flacid Paralysis (AFP);0;0
Juni 2021;Gigitan Hewan Penular Rabies;0;0
Juni 2021;Suspek Antrax;0;0
Juni 2021;Suspek Leptospirosis;0;0
Juni 2021;Suspek Kolera;0;0
Juni 2021;Kluster Penyakit yang tidak lazim;0;0
Juni 2021;Suspek Meningitis/Encephalitis;0;0
Juni 2021;Suspek Tetanus Neonatorum;0;0
Juni 2021;Suspek Tetanus;0;0
Juni 2021;ILI (Penyakit Serupa Influenza);0;0
Juni 2021;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Juli 2021;Diare Akut;15;14
Juli 2021;Malaria Konfirmasi;0;0
Juli 2021;Suspek Dengue;2;3
Juli 2021;Pnemonia;14;5
Juli 2021;Diare Berdarah/ Disentri;0;0
Juli 2021;Suspek Demam Tifoid;1;3
Juli 2021;Sindrom Jaundice Akut;30;0
Juli 2021;Suspek Chikungunya;0;0
Juli 2021;Suspek Flu Burung Pada Manusia;0;0
Juli 2021;Suspek Campak;0;0
Juli 2021;Suspek Difteri;0;0
Juli 2021;Pertussis;0;0
Juli 2021;Acute Flacid Paralysis (AFP);0;0
Juli 2021;Gigitan Hewan Penular Rabies;0;0
Juli 2021;Suspek Antrax;0;0
Juli 2021;Suspek Leptospirosis;0;0
Juli 2021;Suspek Kolera;0;0
Juli 2021;Kluster Penyakit yang tidak lazim;0;0
Juli 2021;Suspek Meningitis/Encephalitis;0;0
Juli 2021;Suspek Tetanus Neonatorum;0;0
Juli 2021;Suspek Tetanus;0;0
Juli 2021;ILI (Penyakit Serupa Influenza);0;0
Juli 2021;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Agustus 2021;Diare Akut;4;20
Agustus 2021;Malaria Konfirmasi;0;0
Agustus 2021;Suspek Dengue;3;5
Agustus 2021;Pnemonia;20;6
Agustus 2021;Diare Berdarah/ Disentri;0;0
Agustus 2021;Suspek Demam Tifoid;0;1
Agustus 2021;Sindrom Jaundice Akut;9;2
Agustus 2021;Suspek Chikungunya;0;0
Agustus 2021;Suspek Flu Burung Pada Manusia;0;0
Agustus 2021;Suspek Campak;0;0
Agustus 2021;Suspek Difteri;0;0
Agustus 2021;Pertussis;0;0
Agustus 2021;Acute Flacid Paralysis (AFP);0;0
Agustus 2021;Gigitan Hewan Penular Rabies;0;0
Agustus 2021;Suspek Antrax;0;0
Agustus 2021;Suspek Leptospirosis;0;0
Agustus 2021;Suspek Kolera;0;0
Agustus 2021;Kluster Penyakit yang tidak lazim;0;0
